2020-05-17 23:14:08,419 INFO  Logger.cs: 70 - 
2020-05-17 23:17:33,331 INFO  LinkNode.cs: 35 - Building node base_link
2020-05-17 23:17:33,331 INFO  LinkNode.cs: 35 - Building node LFS
2020-05-17 23:17:33,332 INFO  LinkNode.cs: 35 - Building node LFW
2020-05-17 23:17:33,332 INFO  LinkNode.cs: 35 - Building node RFS
2020-05-17 23:17:33,332 INFO  LinkNode.cs: 35 - Building node RFW
2020-05-17 23:17:33,332 INFO  LinkNode.cs: 35 - Building node BC
2020-05-17 23:17:33,332 INFO  LinkNode.cs: 35 - Building node BW
2020-05-17 23:17:33,333 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,334 INFO  Common.cs: 230 - Loaded 0 components for link base_link
2020-05-17 23:17:33,334 INFO  Common.cs: 221 - Loading SolidWorks components for LFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,334 INFO  Common.cs: 245 - Loading component with PID ?.     ???S u s p e n s i o n s y s t e m - 1 @ 1 2             %   
2020-05-17 23:17:33,402 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\Suspensionsystem.SLDASM
2020-05-17 23:17:33,402 INFO  Common.cs: 230 - Loaded 1 components for link LFS
2020-05-17 23:17:33,402 INFO  Common.cs: 221 - Loading SolidWorks components for LFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,402 INFO  Common.cs: 245 - Loading component with PID ?.     ???
w h e e l - 1 @ 1 2             ,   
2020-05-17 23:17:33,403 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-17 23:17:33,403 INFO  Common.cs: 230 - Loaded 1 components for link LFW
2020-05-17 23:17:33,403 INFO  Common.cs: 221 - Loading SolidWorks components for RFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,403 INFO  Common.cs: 245 - Loading component with PID ?.     ???S u s p e n s i o n s y s t e m 2 - 1 @ 1 2             )   
2020-05-17 23:17:33,404 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\Suspensionsystem2.SLDASM
2020-05-17 23:17:33,404 INFO  Common.cs: 230 - Loaded 1 components for link RFS
2020-05-17 23:17:33,404 INFO  Common.cs: 221 - Loading SolidWorks components for RFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,404 INFO  Common.cs: 245 - Loading component with PID ?.     ???
w h e e l - 2 @ 1 2             -   
2020-05-17 23:17:33,404 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-17 23:17:33,405 INFO  Common.cs: 230 - Loaded 1 components for link RFW
2020-05-17 23:17:33,405 INFO  Common.cs: 221 - Loading SolidWorks components for BC from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,405 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a s t e r 2 - 1 @ 1 2             ;   
2020-05-17 23:17:33,405 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel\caster2.SLDPRT
2020-05-17 23:17:33,406 INFO  Common.cs: 230 - Loaded 1 components for link BC
2020-05-17 23:17:33,406 INFO  Common.cs: 221 - Loading SolidWorks components for BW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\새 폴더\12.SLDASM
2020-05-17 23:17:33,406 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l _ s m a l l - 1 @ 1 2             @   
2020-05-17 23:17:33,406 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel_small.SLDPRT
2020-05-17 23:17:33,406 INFO  Common.cs: 230 - Loaded 1 components for link BW
2020-05-17 23:17:33,410 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-17 23:17:46,234 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:17:47,452 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-17 23:17:47,453 INFO  Serialization.cs: 275 - URDF Configuration found
